  [Line number: None, Type: None, Value: None]
                        - /                            [Line number: 35, Type: int, Value: 8]
                          - 8                            [Line number: 35, Type: int, Value: 9]
                          - 9                          [Line number: 35, Type: int, Value: 8]
                        - 8                        [Line number: 35, Type: int, Value: 3]
                      - 3                  [Line number: 36, Type: None, Value: None]
                - InputStatement                    [Line number: None, Type: None, Value: None]
                  - IdList                      [Line number: 36, Type: None, Value: None]
                    - x                  [Line number: 37, Type: None, Value: None]
                - Assignment                    [Line number: 37, Type: None, Value: None]
                  - mas                    [Line number: 37, Type: None, Value: None]
                  - /                      [Line number: 37, Type: None, Value: None]
                    - 36                      [Line number: 37, Type: None, Value: None]
                    - 7        [Line number: 41, Type: boolean, Value: False]
      - ==          [Line number: 41, Type: int, Value: 1]
        - y          [Line number: 41, Type: int, Value: 5]
        - 5      [Line number: 42, Type: None, Value: False]
    - WhileStatement        [Line number: 42, Type: boolean, Value: False]
      - ==          [Line number: 42, Type: int, Value: 1]
        - y          [Line number: 42, Type: int, Value: 0]
        - 0        [Line number: 42, Type: None, Value: None]
      - Block          [Line number: None, Type: None, Value: None]
        - Statements            [Line number: 43, Type: None, Value: None]
          - InputStatement              [Line number: None, Type: None, Value: None]
            - IdList                [Line number: 43, Type: None, Value: None]
              - mas            [Line number: 44, Type: int, Value: 92]
          - Assignment              [Line number: 44, Type: int, Value: None]
            - x              [Line number: 44, Type: int, Value: 92]
            - +                [Line number: 44, Type: int, Value: 6]
              - x                [Line number: 44, Type: int, Value: 86]
              - 86            [Line number: 45, Type: None, Value: 92]
          - OutputStatement              [Line number: 45, Type: int, Value: 92]
            - x
